properties{
  layer = 1,
  x = 560,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.6",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_6.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_7",
  layer = 1,
  x = 640,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.7",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_7.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_8",
  layer = 1,
  x = 720,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.8",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_8.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_9",
  layer = 1,
  x = 800,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.9",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_9.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_10",
  layer = 1,
  x = 880,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.10",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_10.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_11",
  layer = 1,
  x = 960,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.11",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_11.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_12",
  layer = 1,
  x = 1040,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.12",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_12.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_13",
  layer = 1,
  x = 1120,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.13",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_13.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_14",
  layer = 1,
  x = 1200,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.14",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_14.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_15",
  layer = 1,
  x = 1280,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.15",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_15.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_16",
  layer = 1,
  x = 1360,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.forgotten_corridor.paintings.16",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_forgotten_dev_frame_16.png",
    },
  },
  direction = 3,
  subtype = 0,
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1504,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 1488,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 1488,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1424,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1424,
  y = 288,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 16,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 16,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 1496,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 2,
  x = 1496,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1520,
  height = 240,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = -8,
  y = 232,
  width = 1536,
  height = 16,
}

