properties{
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1704,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1800,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 808,
  y = 1024,
  width = 64,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 848,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 856,
  y = 1024,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10017_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_1_closed_3",
  layer = 1,
  x = 808,
  y = 1016,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 808,
  y = 1024,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10017_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

destructible{
  name = "auto_destructible_30",
  layer = 1,
  x = 888,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_32",
  layer = 1,
  x = 984,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_34",
  layer = 1,
  x = 1080,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_36",
  layer = 1,
  x = 1176,
  y = 797,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_37",
  layer = 1,
  x = 696,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_39",
  layer = 1,
  x = 792,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_41",
  layer = 1,
  x = 888,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_43",
  layer = 1,
  x = 984,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_45",
  layer = 1,
  x = 1080,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_47",
  layer = 1,
  x = 1176,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_52",
  layer = 1,
  x = 1384,
  y = 1021,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_53",
  layer = 1,
  x = 1384,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_54",
  layer = 1,
  x = 1496,
  y = 1021,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_55",
  layer = 1,
  x = 1496,
  y = 1037,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 1288,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1592,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2184,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2184,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 1261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "water_high_4",
  layer = 1,
  x = 1064,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 208,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_5",
  layer = 1,
  x = 1608,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 208,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_6",
  layer = 1,
  x = 1272,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_7",
  layer = 1,
  x = 1576,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_8",
  layer = 1,
  x = 1480,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 96,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_9",
  layer = 1,
  x = 1304,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 96,
  height = 96,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_10",
  layer = 1,
  x = 1400,
  y = 1296,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 80,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_3",
  layer = 1,
  x = 1104,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_2",
  layer = 1,
  x = 1096,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_1",
  layer = 1,
  x = 1096,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_11",
  layer = 1,
  x = 1216,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_12",
  layer = 1,
  x = 1208,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_13",
  layer = 1,
  x = 1208,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_14",
  layer = 1,
  x = 1344,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_15",
  layer = 1,
  x = 1336,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_16",
  layer = 1,
  x = 1336,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_17",
  layer = 1,
  x = 1520,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_18",
  layer = 1,
  x = 1512,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_19",
  layer = 1,
  x = 1512,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_20",
  layer = 1,
  x = 1648,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_21",
  layer = 1,
  x = 1640,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_22",
  layer = 1,
  x = 1640,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_23",
  layer = 1,
  x = 1760,
  y = 1400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_high_24",
  layer = 1,
  x = 1752,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_25",
  layer = 1,
  x = 1752,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

wall{
  layer = 1,
  x = 1056,
  y = 1288,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 1296,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 1392,
  width = 216,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1272,
  y = 1360,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1280,
  y = 1360,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1296,
  y = 1360,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1304,
  y = 1392,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1400,
  y = 1344,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1408,
  y = 1344,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1448,
  y = 1344,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1472,
  y = 1344,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1472,
  y = 1392,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1576,
  y = 1360,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1584,
  y = 1360,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1600,
  y = 1360,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1608,
  y = 1392,
  width = 216,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1816,
  y = 1296,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1728,
  y = 1288,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 1288,
  width = 512,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1184,
  y = 1288,
  width = 512,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1408,
  y = 1344,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 800,
  y = 1333,
  direction = 3,
}

wall{
  layer = 1,
  x = 2072,
  y = 1320,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 2080,
  y = 1333,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2072,
  y = 1320,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/SS1",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 2072,
  y = 1320,
  direction = 1,
  subtype = 2,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 1320,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_castle/SS1",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 792,
  y = 1320,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_auto_door_1",
  layer = 1,
  x = 1440,
  y = 1093,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1128,
  y = 1269,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1752,
  y = 1269,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1032,
  y = 893,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 840,
  y = 893,
  enabled_at_start = false,
  direction = 3,
  breed = "soldier_simple_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
