properties{
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_56",
  layer = 1,
  x = 1288,
  y = 1357,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_57",
  layer = 1,
  x = 1304,
  y = 1357,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 640,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1160,
  y = 840,
  width = 240,
  height = 224,
  pattern = "floor_low.2-2",
}

tile{
  layer = 2,
  x = 1232,
  y = 864,
  width = 96,
  height = 56,
  pattern = "floor_small.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 920,
  width = 32,
  height = 152,
  pattern = "floor_small.1",
}

tile{
  layer = 2,
  x = 1592,
  y = 944,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1640,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 944,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1640,
  y = 432,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 432,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 432,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 472,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 72,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 88,
  y = 320,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 208,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 2,
  x = 1272,
  y = 472,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 2,
  x = 912,
  y = 432,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 432,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 2,
  x = 912,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 2,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 2,
  x = 1640,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 2,
  x = 1592,
  y = 432,
  width = 48,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 2,
  x = 1640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 2,
  x = 912,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 2,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 2,
  x = 1640,
  y = 944,
  width = 8,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1640,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 2,
  x = 1640,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 2,
  x = 968,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 2,
  x = 1584,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 2,
  x = 1640,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.3",
}

tile{
  layer = 2,
  x = 976,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 608,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 496,
  width = 24,
  height = 448,
  pattern = "wall.3-2",
}

tile{
  layer = 2,
  x = 960,
  y = 496,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 2,
  x = 960,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 2,
  x = 1376,
  y = 936,
  width = 208,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 2,
  x = 1176,
  y = 832,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 2,
  x = 1360,
  y = 832,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 2,
  x = 1360,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 2,
  x = 1176,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 808,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 2,
  x = 1176,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 2,
  x = 1360,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 832,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 2,
  x = 1352,
  y = 832,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 2,
  x = 1208,
  y = 832,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 2,
  x = 1352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 2,
  x = 1152,
  y = 960,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 2,
  x = 1360,
  y = 960,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 960,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 2,
  x = 1352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 2,
  x = 1288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 1272,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 1264,
  y = 880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 2,
  x = 1272,
  y = 880,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 2,
  x = 1288,
  y = 880,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 2,
  x = 1272,
  y = 872,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 1264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 1288,
  y = 872,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 1256,
  y = 928,
  width = 8,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 928,
  width = 8,
  height = 144,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1224,
  y = 920,
  width = 40,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1296,
  y = 920,
  width = 40,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1224,
  y = 856,
  width = 112,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1224,
  y = 864,
  width = 8,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1328,
  y = 864,
  width = 8,
  height = 56,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1152,
  y = 960,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 2,
  x = 1152,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 2,
  x = 1240,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 2,
  x = 1304,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 2,
  x = 1168,
  y = 1048,
  width = 72,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 2,
  x = 1320,
  y = 1048,
  width = 72,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 2,
  x = 1152,
  y = 976,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 2,
  x = 1392,
  y = 976,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 2,
  x = 1504,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 2,
  x = 1344,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 2,
  x = 1184,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 2,
  x = 960,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 2,
  x = 1576,
  y = 704,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 2,
  x = 960,
  y = 768,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 2,
  x = 960,
  y = 640,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 2,
  x = 960,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 2,
  x = 960,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 2,
  x = 1576,
  y = 768,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 2,
  x = 1576,
  y = 640,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 2,
  x = 1576,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 2,
  x = 1576,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 2,
  x = 1264,
  y = 808,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 2,
  x = 1232,
  y = 808,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 2,
  x = 1312,
  y = 808,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 2,
  x = 1048,
  y = 936,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 2,
  x = 1480,
  y = 936,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 2,
  x = 1176,
  y = 872,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.3-1",
}

tile{
  layer = 2,
  x = 1352,
  y = 872,
  width = 32,
  height = 32,
  pattern = "cut_curtain_wall.4-1",
}

tile{
  layer = 2,
  x = 1352,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 2,
  x = 1352,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 2,
  x = 1176,
  y = 856,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 2,
  x = 1176,
  y = 904,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 2,
  x = 1224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1320,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1208,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1264,
  y = 920,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 2,
  x = 1600,
  y = 768,
  width = 8,
  height = 32,
  pattern = "2731",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 232,
  width = 16,
  height = 1216,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1904,
  y = 232,
  width = 16,
  height = 1216,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 648,
  y = 232,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 648,
  y = 1432,
  width = 1264,
  height = 16,
}

wall{
  layer = 2,
  x = 1264,
  y = 872,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_sommet",
  layer = 2,
  x = 1280,
  y = 901,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 1272,
  y = 888,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hyrule_castle/6ET",
  destination = "escalier_sommet",
}

stairs{
  layer = 2,
  x = 1272,
  y = 888,
  direction = 1,
  subtype = 2,
}

destructible{
  layer = 2,
  x = 1192,
  y = 901,
  sprite = "entities/Decorations/curtain_red_right",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1368,
  y = 901,
  sprite = "entities/Decorations/curtain_red_left",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  name = "EXCEPTION_outside",
  layer = 2,
  x = 640,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = 640,
  y = 253,
  properties = {
    {
      key = "disable_clouds",
      value = "true",
    },
    {
      key = "timelapse",
      value = "false",
    },
    {
      key = "location_key",
      value = "location.hyrule_castle_tower",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 944,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_1",
  layer = 2,
  x = 944,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_2",
  layer = 2,
  x = 1616,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_2",
  layer = 2,
  x = 1616,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_3",
  layer = 2,
  x = 1616,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 2,
  x = 1616,
  y = 981,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_4",
  layer = 2,
  x = 944,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_4",
  layer = 2,
  x = 944,
  y = 981,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 3,
  x = 984,
  y = 504,
  width = 192,
  height = 432,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 1384,
  y = 504,
  width = 192,
  height = 432,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 1176,
  y = 504,
  width = 208,
  height = 304,
  pattern = "ceiling.1",
}

tile{
  layer = 3,
  x = 1224,
  y = 984,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 1208,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 1336,
  y = 840,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 3,
  x = 1320,
  y = 984,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

