properties{
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 512,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 496,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 496,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 536,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 488,
  width = 80,
  height = 8,
  pattern = "4151",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 488,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "6045",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "6057",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6048",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 520,
  width = 16,
  height = 8,
  pattern = "6055",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 520,
  width = 48,
  height = 8,
  pattern = "6052",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 8,
  height = 32,
  pattern = "6043",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 24,
  height = 8,
  pattern = "6042",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 48,
  height = 8,
  pattern = "6050",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 488,
  width = 24,
  height = 8,
  pattern = "6053",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 8,
  height = 32,
  pattern = "6056",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 8,
  height = 24,
  pattern = "6054",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 496,
  width = 8,
  height = 24,
  pattern = "6049",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 48,
  height = 24,
  pattern = "6051",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 32,
  height = 16,
  pattern = "6072",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 8,
  height = 24,
  pattern = "24",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 8,
  height = 24,
  pattern = "24",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 64,
  height = 16,
  pattern = "24",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 456,
  y = 536,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 48,
  height = 48,
  pattern = "2906",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 8,
  height = 48,
  pattern = "2920",
}

tile{
  layer = 1,
  x = 200,
  y = 288,
  width = 48,
  height = 8,
  pattern = "2914",
}

tile{
  layer = 1,
  x = 200,
  y = 344,
  width = 48,
  height = 8,
  pattern = "2921",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 8,
  height = 48,
  pattern = "2922",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 48,
  height = 8,
  pattern = "4563",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 8,
  height = 48,
  pattern = "4562",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 8,
  height = 48,
  pattern = "4560",
}

tile{
  layer = 1,
  x = 272,
  y = 296,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 80,
  height = 8,
  pattern = "43",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_6",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 64,
  height = 16,
  pattern = "45",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 80,
  height = 8,
  pattern = "43_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 536,
  width = 80,
  height = 16,
  pattern = "43_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 552,
  y = 504,
  width = 64,
  height = 24,
  pattern = "43_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2728,
  y = 688,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2720,
  y = 688,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2744,
  y = 688,
  width = 8,
  height = 16,
  pattern = "59_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2592,
  y = 24,
  width = 32,
  height = 16,
  pattern = "6227",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2656,
  y = 16,
  width = 48,
  height = 8,
  pattern = "6230",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2624,
  y = 0,
  width = 32,
  height = 16,
  pattern = "6231",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2688,
  y = 24,
  width = 32,
  height = 16,
  pattern = "6228",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2656,
  y = 0,
  width = 32,
  height = 16,
  pattern = "6229",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2608,
  y = 16,
  width = 48,
  height = 8,
  pattern = "6232",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2640,
  y = 128,
  width = 32,
  height = 16,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 2624,
  y = 96,
  width = 64,
  height = 48,
  pattern = "6222",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2400,
  y = 96,
  width = 16,
  height = 24,
  pattern = "12444",
}

tile{
  layer = 1,
  x = 2432,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2480,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "47_34",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2480,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "50_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2440,
  y = 856,
  width = 48,
  height = 40,
  pattern = "7518",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2440,
  y = 848,
  width = 48,
  height = 72,
  pattern = "2",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2984,
  y = 856,
  width = 48,
  height = 40,
  pattern = "7518",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 2984,
  y = 848,
  width = 48,
  height = 72,
  pattern = "2",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 40,
  y = 336,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 32,
  y = 296,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 112,
  y = 296,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 648,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_7",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 664,
  y = 552,
  width = 80,
  height = 8,
  pattern = "43_6",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_9",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 648,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 552,
  width = 80,
  height = 8,
  pattern = "43_9",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 808,
  y = 552,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 504,
  width = 16,
  height = 24,
  pattern = "6002",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_10",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 664,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 672,
  y = 488,
  width = 64,
  height = 16,
  pattern = "45_2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_8",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 744,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_11",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 744,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_12",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 664,
  y = 528,
  width = 80,
  height = 8,
  pattern = "43_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_4",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 664,
  y = 536,
  width = 80,
  height = 16,
  pattern = "43_5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_13",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_15",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44_6",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_16",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 864,
  y = 488,
  width = 16,
  height = 16,
  pattern = "41_14",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 856,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44_5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 864,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42_5",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 16,
  height = 24,
  pattern = "42_6",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41_17",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "41_18",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 64,
  height = 16,
  pattern = "45_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_7",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 856,
  y = 504,
  width = 8,
  height = 24,
  pattern = "43_7",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 80,
  height = 8,
  pattern = "43_7",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2584,
  y = 880,
  width = 32,
  height = 16,
  pattern = "50_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2584,
  y = 896,
  width = 32,
  height = 16,
  pattern = "54",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2584,
  y = 912,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2856,
  y = 880,
  width = 32,
  height = 16,
  pattern = "50_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2856,
  y = 896,
  width = 32,
  height = 16,
  pattern = "54",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2856,
  y = 912,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2632,
  y = 640,
  width = 32,
  height = 16,
  pattern = "50_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2632,
  y = 656,
  width = 32,
  height = 16,
  pattern = "54",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2632,
  y = 672,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2808,
  y = 640,
  width = 32,
  height = 16,
  pattern = "50_3",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2808,
  y = 656,
  width = 32,
  height = 16,
  pattern = "54",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2808,
  y = 672,
  width = 32,
  height = 24,
  pattern = "77",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 2984,
  y = 1048,
  width = 48,
  height = 72,
  pattern = "2",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 80,
  height = 40,
  pattern = "112",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 8,
  height = 40,
  pattern = "110",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "111",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 320,
  y = 616,
  width = 8,
  height = 40,
  pattern = "105",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 328,
  y = 608,
  width = 80,
  height = 8,
  pattern = "108",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 328,
  y = 656,
  width = 80,
  height = 8,
  pattern = "107",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 352,
  y = 648,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 16,
  height = 16,
  pattern = "5931",
}

tile{
  layer = 1,
  x = 136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "5934",
}

tile{
  layer = 1,
  x = 64,
  y = 824,
  width = 16,
  height = 16,
  pattern = "5932",
}

tile{
  layer = 1,
  x = 80,
  y = 824,
  width = 8,
  height = 8,
  pattern = "5933",
}

tile{
  layer = 1,
  x = 96,
  y = 768,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5926",
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 72,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5923",
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 96,
  y = 776,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 96,
  y = 784,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 96,
  y = 792,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 96,
  y = 800,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 32,
  height = 16,
  pattern = "5928",
}

tile{
  layer = 1,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 64,
  y = 776,
  width = 16,
  height = 48,
  pattern = "5921",
}

tile{
  layer = 1,
  x = 144,
  y = 776,
  width = 16,
  height = 48,
  pattern = "5930",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5924",
}

tile{
  layer = 1,
  x = 152,
  y = 768,
  width = 16,
  height = 8,
  pattern = "5925",
}

tile{
  layer = 1,
  x = 80,
  y = 776,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 80,
  y = 792,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 80,
  y = 808,
  width = 16,
  height = 16,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 104,
  y = 760,
  width = 16,
  height = 8,
  pattern = "5927",
}

tile{
  layer = 1,
  x = 88,
  y = 760,
  width = 16,
  height = 8,
  pattern = "5923",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 16,
  height = 8,
  pattern = "5926",
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 16,
  height = 8,
  pattern = "5924",
}

tile{
  layer = 1,
  x = 136,
  y = 760,
  width = 16,
  height = 8,
  pattern = "5925",
}

tile{
  layer = 1,
  x = 1144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 360,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 408,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 368,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1088,
  y = 368,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1176,
  y = 360,
  width = 112,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 1176,
  y = 24,
  width = 112,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 1448,
  y = 152,
  width = 32,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 984,
  y = 152,
  width = 32,
  height = 112,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 1216,
  y = 40,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 1208,
  y = 40,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 1216,
  y = 344,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 1,
  x = 1232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 1,
  x = 1224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 1,
  x = 1000,
  y = 192,
  width = 24,
  height = 32,
  pattern = "1394",
}

tile{
  layer = 1,
  x = 1440,
  y = 192,
  width = 24,
  height = 32,
  pattern = "1398",
}

tile{
  layer = 1,
  x = 1456,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1518",
}

tile{
  layer = 1,
  x = 1520,
  y = 304,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1472,
  y = 296,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1472,
  y = 344,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1472,
  y = 304,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1464,
  y = 304,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1440,
  y = 48,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1392,
  y = 40,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1392,
  y = 88,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1392,
  y = 48,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1384,
  y = 48,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1144,
  y = 0,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = -8,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 40,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 0,
  width = 48,
  height = 40,
  pattern = "98",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1088,
  y = 0,
  width = 8,
  height = 40,
  pattern = "94",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "96",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 360,
  width = 48,
  height = 8,
  pattern = "95",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 408,
  width = 48,
  height = 8,
  pattern = "97",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1096,
  y = 368,
  width = 48,
  height = 40,
  pattern = "98",
