properties{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 424,
  y = 48,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 440,
  y = 136,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 504,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 504,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 432,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 64,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 448,
  y = 104,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-9",
}

tile{
  layer = 1,
  x = 504,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-9",
}

tile{
  layer = 1,
  x = 464,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

wall{
  layer = 1,
  x = 472,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1880,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 1896,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "sortie_temple",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 1741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 472,
  y = 1704,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10011_1",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 368,
  y = 1856,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 376,
  y = 1853,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 584,
  y = 1853,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 376,
  y = 1837,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 584,
  y = 1837,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 584,
  y = 1869,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 1869,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 88,
  y = 600,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10011_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 120,
  y = 600,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10011_5",
  cannot_open_dialog = "door.closed.1",
}

destination{
  name = "entree",
  layer = 1,
  x = 480,
  y = 1877,
  direction = 1,
}

wall{
  layer = 1,
  x = 24,
  y = 480,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 72,
  y = 512,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 1,
  x = 64,
  y = 384,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10011_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10011_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

chest{
  layer = 1,
  x = 112,
  y = 429,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10011_3",
  sprite = "entities/Chests/chest_blue",
}

door{
  layer = 1,
  x = 104,
  y = 384,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10011_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10011_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  layer = 1,
  x = 64,
  y = 336,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_boss_key1",
  savegame_variable = "boss_key_10011_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "boss_key_10011",
  cannot_open_dialog = "door.closed.3",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 309,
  width = 8,
  height = 24,
  direction = 0,
  model = "hookable",
}

chest{
  layer = 1,
  x = 72,
  y = 317,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10011",
  sprite = "entities/Chests/chest_big_blue",
}

chest{
  layer = 1,
  x = 120,
  y = 317,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10011",
  sprite = "entities/Chests/chest_green",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 309,
  width = 8,
  height = 24,
  direction = 0,
  model = "hookable",
}

chest{
  layer = 1,
  x = 32,
  y = 317,
  treasure_name = "inventory/bow",
  treasure_savegame_variable = "get_bow_10011",
  sprite = "entities/Chests/chest_big_LttP",
  opening_condition = "big_key_1005",
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 1,
  x = 448,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 448,
  y = 1605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 512,
  y = 1605,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 512,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 440,
  y = 1517,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 376,
  y = 1501,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 584,
  y = 1501,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  layer = 1,
  x = 344,
  y = 1552,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10011_1_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10011_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 600,
  y = 1552,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10011_2",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 424,
  y = 1533,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 480,
  y = 1573,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 536,
  y = 1533,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

chest{
  layer = 1,
  x = 800,
  y = 1501,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10011_1",
  sprite = "entities/Chests/chest_blue",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 1501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 768,
  y = 1501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 696,
  y = 1501,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 696,
  y = 1629,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 712,
  y = 1509,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 712,
  y = 1621,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 152,
  y = 1640,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10011_3",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 64,
  y = 1509,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 256,
  y = 1509,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 256,
  y = 1621,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 64,
  y = 1621,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 56,
  y = 1549,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 56,
  y = 1581,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 56,
  y = 1565,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 80,
  y = 1805,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 240,
  y = 1805,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

chest{
  layer = 1,
  x = 160,
  y = 1805,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10011",
  sprite = "entities/Chests/chest_green",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 56,
  y = 1805,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 264,
  y = 1805,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 160,
  y = 1869,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 1805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

pickable{
  layer = 1,
  x = 800,
  y = 1805,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10011_2",
}

switch{
  layer = 1,
  x = 800,
  y = 1560,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 784,
  y = 1560,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = false,
}

block{
  layer = 1,
  x = 792,
  y = 1557,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  layer = 1,
  x = 808,
  y = 1557,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

custom_entity{
  layer = 1,
  x = 456,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 456,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 189,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 157,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

stairs{
  layer = 1,
  x = 472,
  y = 88,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 448,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 320,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 464,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 392,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 392,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 552,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 552,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 0,
  y = 536,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 16,
  y = 536,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 488,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 88,
  y = 488,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 88,
  y = 504,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 128,
  y = 504,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 936,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 448,
  y = 976,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 128,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 144,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 128,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 144,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "2719",
}

tile{
  layer = 2,
  x = 768,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 2,
  x = 784,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 296,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 296,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2721",
}

tile{
  layer = 2,
  x = 296,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2718",
}

tile{
  layer = 2,
  x = 616,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "2721",
}

