properties{
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 696,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 136,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 376,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 408,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 376,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 408,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 112,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 144,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 112,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 144,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 112,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 144,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "exit_w",
}

destination{
  name = "exit_w",
  layer = 0,
  x = 144,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "exit_center",
}

destination{
  name = "exit_center",
  layer = 0,
  x = 432,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "lost_woods",
}

destination{
  name = "exit_e",
  layer = 0,
  x = 840,
  y = 141,
  direction = 2,
}

custom_entity{
  name = "day_entity_12",
  layer = 0,
  x = 176,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 0,
  x = 176,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_13",
  layer = 0,
  x = 360,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_13",
  layer = 0,
  x = 360,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_14",
  layer = 0,
  x = 504,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_14",
  layer = 0,
  x = 504,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_15",
  layer = 0,
  x = 696,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 0,
  x = 696,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_16",
  layer = 0,
  x = 744,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_16",
  layer = 0,
  x = 744,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_17",
  layer = 0,
  x = 72,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_17",
  layer = 0,
  x = 72,
  y = 901,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_18",
  layer = 0,
  x = 816,
  y = 1029,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_18",
  layer = 0,
  x = 816,
  y = 1029,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_19",
  layer = 0,
  x = 472,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_19",
  layer = 0,
  x = 472,
  y = 965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_20",
  layer = 0,
  x = 392,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_20",
  layer = 0,
  x = 392,
  y = 965,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

sensor{
  name = "lost_wood_sensor_a2",
  layer = 0,
  x = 520,
  y = 645,
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_b1",
  layer = 0,
  x = 632,
  y = 645,
  properties = {
    {
      key = "disable_if_value",
      value = "get_shield_10011",
    },
  },
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_b2",
  layer = 0,
  x = 344,
  y = 645,
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_c1",
  layer = 0,
  x = 408,
  y = 349,
  properties = {
    {
      key = "disable_if_value",
      value = "get_shield_10011",
    },
  },
  width = 64,
  height = 16,
}

sensor{
  name = "lost_wood_sensor_c2",
  layer = 0,
  x = 408,
  y = 613,
  width = 64,
  height = 16,
}

sensor{
  name = "lost_wood_sensor_a1",
  layer = 0,
  x = 232,
  y = 645,
  properties = {
    {
      key = "disable_if_value",
      value = "get_shield_10011",
    },
  },
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_e1",
  layer = 0,
  x = 632,
  y = 381,
  properties = {
    {
      key = "disable_if_value",
      value = "get_shield_10011",
    },
  },
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_d1",
  layer = 0,
  x = 232,
  y = 381,
  properties = {
    {
      key = "disable_if_value",
      value = "get_shield_10011",
    },
  },
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_d2",
  layer = 0,
  x = 520,
  y = 381,
  width = 16,
  height = 64,
}

sensor{
  name = "lost_wood_sensor_e2",
  layer = 0,
  x = 344,
  y = 381,
  width = 16,
  height = 64,
}

sensor{
  name = "not_texte_2",
  layer = 0,
  x = 792,
  y = 125,
  width = 16,
  height = 48,
}

npc{
  name = "ts.labors.1st_solarus_quest.farore_shrine_hint",
  layer = 0,
  x = 728,
  y = 949,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/ancient_stone",
}

npc{
  name = "ts.labors.1st_solarus_quest.lost_woods",
  layer = 0,
  x = 720,
  y = 85,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 0,
  x = 424,
  y = 72,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

enemy{
  name = "night_entity_9",
  layer = 0,
  x = 88,
  y = 901,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_10",
  layer = 0,
  x = 792,
  y = 957,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_11",
  layer = 0,
  x = 656,
  y = 957,
  direction = 3,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 432,
  y = 141,
  direction = 3,
  breed = "tentacle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 0,
  x = 728,
  y = 989,
  direction = 3,
  breed = "tentacle_red",
  treasure_name = "pickable/random",
}

wall{
  layer = 0,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 712,
  y = 840,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 56,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 528,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 456,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 408,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 448,
  y = 736,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = 752,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 408,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 264,
  y = 1072,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 256,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 1072,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 600,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 48,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 1064,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 720,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 720,
  y = 1024,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 712,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 8,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 440,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 768,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 512,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 536,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 120,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 120,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 696,
  y = 752,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 704,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 728,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 728,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 240,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 264,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 248,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 760,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 760,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 232,
