properties{
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1416,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1416,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1432,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1432,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 48,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 528,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 240,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 560,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 48,
  y = 344,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 304,
  y = 288,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 848,
  y = 464,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 48,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 160,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 288,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 688,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 880,
  y = 640,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 2,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 968,
  y = 472,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 712,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1272,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 976,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 976,
}

