properties{
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10010_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_B",
  layer = 1,
  x = 472,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10010_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 600,
  y = 592,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 592,
  y = 597,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10010_2",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 648,
  y = 605,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10010_2",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 488,
  y = 605,
  direction = 3,
  breed = "soldier_simple_oblivion_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 320,
  y = 365,
  direction = 3,
  breed = "soldier_oblivion_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1112,
  y = 605,
  direction = 3,
  breed = "soldier_simple_oblivion_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1128,
  y = 605,
  direction = 3,
  breed = "soldier_simple_oblivion_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1280,
  y = 893,
  direction = 3,
  breed = "soldier_oblivion_green",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 152,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10010_3",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_3",
  layer = 1,
  x = 312,
  y = 400,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
  tileset = "inside_house",
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 344,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 296,
  y = 429,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 296,
  y = 301,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 344,
  y = 429,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 696,
  y = 157,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 728,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 904,
  y = 93,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_23",
  layer = 1,
  x = 872,
  y = 189,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 792,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10010_4",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_4",
  layer = 1,
  x = 640,
  y = 0,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "tiles_puzzle_switch_1",
  layer = 1,
  x = 896,
  y = 144,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_2",
  layer = 1,
  x = 720,
  y = 176,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_3",
  layer = 1,
  x = 864,
  y = 48,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "tiles_puzzle_switch_4",
  layer = 1,
  x = 688,
  y = 80,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

destructible{
  name = "auto_destructible_18",
  layer = 1,
  x = 88,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 264,
  y = 573,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 232,
  y = 669,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_24",
  layer = 1,
  x = 56,
  y = 637,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "zeldo",
  layer = 1,
  x = 800,
  y = 605,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_welcome",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/zeldo_wave_1/zeldo",
}

sensor{
  name = "sensor_rules",
  layer = 1,
  x = 744,
  y = 669,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_welcome",
    },
  },
  width = 128,
  height = 16,
}

npc{
  name = "ts.labors.gallery_blue_room_2",
  layer = 1,
  x = 1280,
  y = 845,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_red_room",
  layer = 1,
  x = 1280,
  y = 365,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "npc_frame_dev_1",
  layer = 1,
  x = 1120,
  y = 389,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_scan_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_scan_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_2",
  layer = 1,
  x = 1120,
  y = 341,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_scan_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_scan_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_3",
  layer = 1,
  x = 992,
  y = 413,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_menu_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_menu_1.png",
    },
  },
  direction = 0,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_4",
  layer = 1,
  x = 992,
  y = 317,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_menu_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_menu_2.png",
    },
  },
  direction = 0,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_5",
  layer = 1,
  x = 1280,
  y = 277,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_screen_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_screen_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_6",
  layer = 1,
  x = 1280,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_screen_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_screen_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_7",
  layer = 1,
  x = 1440,
  y = 453,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_castle_town",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_castle_town.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_8",
  layer = 1,
  x = 1440,
  y = 341,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_misc_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_misc_1.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_9",
  layer = 1,
  x = 1440,
  y = 389,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_paper_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_paper_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_10",
  layer = 1,
  x = 1568,
  y = 413,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_paper_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_paper_2.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_11",
  layer = 1,
  x = 1568,
  y = 317,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_paper_3",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_paper_3.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_12",
  layer = 1,
  x = 1120,
  y = 821,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_title",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_title.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_13",
  layer = 1,
  x = 1120,
  y = 869,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_evolution",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_evolution.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_14",
  layer = 1,
  x = 1120,
  y = 933,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_shop",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_shop.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_15",
  layer = 1,
  x = 1280,
  y = 933,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_map_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_map_1.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_16",
  layer = 1,
  x = 1440,
  y = 933,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_map_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_map_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_17",
  layer = 1,
  x = 1440,
  y = 869,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_num_1",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_num_1.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_18",
  layer = 1,
  x = 1440,
  y = 821,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_num_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_num_2.png",
    },
  },
  direction = 1,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_19",
  layer = 1,
  x = 1280,
  y = 757,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_misc_2",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_misc_2.png",
    },
  },
  direction = 3,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_20",
  layer = 1,
  x = 1568,
  y = 893,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_overworld",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_overworld.png",
    },
  },
  direction = 2,
  subtype = 0,
}

npc{
  name = "npc_frame_dev_21",
  layer = 1,
  x = 1568,
  y = 797,
  properties = {
    {
      key = "dialog",
      value = "LABORS.1st_solarus_quest.paintings.dev_status",
    },
    {
      key = "image",
      value = "entities/Decorations/frame_labors_1st_solarus_quest_dev_status.png",
    },
  },
  direction = 2,
  subtype = 0,
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 1,
  x = -48,
  y = 912,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_3",
  layer = 1,
  x = -24,
  y = 925,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

block{
  name = "casual_entity_2",
  layer = 1,
  x = -24,
  y = 909,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_4",
  layer = 1,
  x = -48,
  y = 928,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = -48,
  y = 944,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 288,
  y = 400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 336,
  y = 400,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 784,
  y = 144,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 816,
  y = 96,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 768,
  y = 96,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 48,
  pattern = "wall",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 704,
  y = 80,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 720,
  y = 160,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

npc{
  name = "ts.labors.gallery_green_room_2",
  layer = 1,
  x = 1440,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

npc{
  name = "ts.labors.gallery_purple_room",
  layer = 1,
  x = 1120,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

destination{
  name = "start_meta_room",
  layer = 1,
  x = 840,
  y = 845,
  direction = 0,
}

teletransporter{
  name = "shrine_portal",
  layer = 1,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "extra/mercuris_north_palace",
  destination = "destination",
  sprite = "additions/teletransporter_shrine",
  sound = "warp",
}

switch{
  name = "open_weblink_proto_dl",
  layer = 1,
  x = 1112,
  y = 56,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "open_weblink_dev_commentary",
  layer = 1,
  x = 1432,
  y = 56,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "book_shards_list",
  layer = 1,
  x = 64,
  y = 789,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "game_finished_2",
    },
  },
  direction = 3,
  subtype = 0,
}

destination{
  name = "start_wave_1",
  layer = 1,
  x = 480,
  y = 125,
  direction = 3,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 560,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_1_done",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 656,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_1_done",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 528,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_1_done",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

dynamic_tile{
  layer = 1,
  x = 256,
  y = 624,
  properties = {
    {
      key = "disable_if_value",
      value = "labors_wave_2_1_done",
    },
  },
  width = 16,
  height = 16,
  pattern = "tongue",
}

teletransporter{
  layer = 1,
  x = 848,
  y = -16,
  width = 16,
  height = 16,
  destination_map = "cutscenes/ending_wave_2",
  destination = "destination",
  sprite = "entities/Teletransporters/teletransporter_final",
  sound = "warp",
}

npc{
  name = "ts.labors.labors_end_wave",
  layer = 1,
  x = 744,
  y = -3,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/owl_statue_2",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
