properties{
  x = 720,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 872,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 816,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 832,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 760,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 760,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 832,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 784,
  y = 384,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 696,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 888,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 904,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 704,
  y = 424,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 776,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 776,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 704,
  y = 384,
  width = 80,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 816,
  y = 384,
  width = 80,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 80,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 80,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1208,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1000,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1224,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 144,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1216,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1072,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1176,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 72,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1168,
  y = 816,
  width = 72,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1024,
  y = 800,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1168,
  y = 800,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1056,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1440,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 984,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1024,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1184,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 40,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 560,
  y = 880,
  width = 40,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 560,
  y = 760,
  width = 40,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 400,
  y = 760,
  width = 48,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 48,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 448,
  y = 760,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 496,
  y = 864,
  width = 16,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 360,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 568,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 568,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 584,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 384,
  y = 760,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 384,
  y = 904,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 904,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 584,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 584,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 360,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 456,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 496,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 456,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 464,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 456,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 496,
  y = 880,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 464,
  y = 872,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 360,
  y = 864,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 400,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 400,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 400,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 560,
  y = 792,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 560,
  y = 880,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 552,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 552,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 552,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 592,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 584,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 584,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 584,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 584,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 448,
  y = 864,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 440,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 440,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 400,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 512,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1024,
  y = 1504,
  width = 48,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1168,
  y = 1504,
  width = 48,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1040,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1088,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1136,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1040,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1088,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1136,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1184,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1040,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "tongue",
