properties{
  y = 1040,
  width = 32,
  height = 240,
  pattern = "floor_low.3-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 976,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 976,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1520,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1360,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1480,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1512,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1088,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1296,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1208,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 1008,
  width = 8,
  height = 200,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1496,
  y = 1208,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 1008,
  width = 8,
  height = 200,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1168,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1680,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1680,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1392,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1424,
  y = 352,
  width = 32,
  height = 80,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1456,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1488,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1528,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1464,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 280,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 408,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1360,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 1560,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1384,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 368,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 344,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1384,
  y = 352,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1488,
  y = 352,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 376,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 376,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 48,
  height = 144,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1504,
  y = 288,
  width = 48,
  height = 144,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 128,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1376,
  y = 384,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1472,
  y = 384,
  width = 32,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1320,
  y = 376,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1328,
  y = 376,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 320,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1320,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1328,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1368,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1360,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1360,
  y = 288,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1432,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1424,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1496,
  y = 272,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1488,
  y = 280,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1488,
  y = 288,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 320,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1552,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1544,
  y = 312,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 384,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1552,
  y = 376,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1544,
  y = 376,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1360,
  y = 440,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 1352,
  y = 432,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 1352,
  y = 424,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 1504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

tile{
  layer = 1,
  x = 1496,
  y = 432,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

tile{
  layer = 1,
  x = 1496,
  y = 424,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

tile{
  layer = 1,
  x = 1328,
  y = 1008,
  width = 48,
  height = 192,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1504,
  y = 1008,
  width = 48,
  height = 192,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 1344,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1336,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1336,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1520,
  y = 992,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1512,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1512,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1320,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1328,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1320,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1328,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1312,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

tile{
  layer = 1,
  x = 1320,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

tile{
  layer = 1,
  x = 1328,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1552,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1544,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1552,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1544,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1560,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

tile{
  layer = 1,
  x = 1552,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

tile{
  layer = 1,
  x = 1544,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1456,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 528,
  width = 48,
  height = 88,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 680,
  width = 112,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 80,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 688,
  width = 96,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 1,
  x = 1408,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 1352,
  y = 704,
  width = 8,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1520,
  y = 704,
  width = 8,
  height = 32,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1352,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 744,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 672,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 672,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 744,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 776,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 776,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 528,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 528,
  width = 8,
  height = 136,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 768,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 664,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 664,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1480,
  y = 768,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1296,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1296,
  y = 528,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1344,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1344,
