properties{
  y = 1365,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 2000,
  y = 1381,
  direction = 3,
  breed = "hover",
}

enemy{
  layer = 1,
  x = 1992,
  y = 1269,
  direction = 3,
  breed = "hover",
}

custom_entity{
  layer = 1,
  x = 2400,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 1325,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 1,
  x = 2080,
  y = 1373,
  direction = 3,
  breed = "bubble_blue",
}

wall{
  layer = 1,
  x = 2016,
  y = 1240,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1240,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2016,
  y = 1336,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1336,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1296,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1336,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1296,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2136,
  y = 1336,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2336,
  y = 1240,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1240,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2336,
  y = 1336,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1336,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2280,
  y = 1296,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2280,
  y = 1336,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1296,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2456,
  y = 1336,
  width = 64,
  height = 8,
  stops_enemies = true,
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 2200,
  y = 1504,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_5",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5_back",
  layer = 1,
  x = 2264,
  y = 1504,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_5",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 2176,
  y = 1488,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2368,
  y = 1821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2368,
  y = 1869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2368,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2368,
  y = 1693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1645,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2112,
  y = 1693,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

stairs{
  layer = 1,
  x = 2232,
  y = 1752,
  direction = 1,
  subtype = 4,
}

enemy{
  layer = 1,
  x = 1984,
  y = 1677,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 2392,
  y = 1845,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 2488,
  y = 1845,
  direction = 3,
  breed = "bari_mini",
}

enemy{
  layer = 1,
  x = 2000,
  y = 1853,
  direction = 3,
  breed = "bubble_blue",
}

door{
  layer = 1,
  x = 2232,
  y = 1776,
  direction = 1,
  sprite = "entities/Doors/Inside/door_small_key_block1",
  savegame_variable = "key_10015_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10015_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.block.locked",
}

switch{
  name = "auto_switch_auto_chest_key_3",
  layer = 1,
  x = 2128,
  y = 1776,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_chest_rupees_1",
  layer = 1,
  x = 2320,
  y = 1712,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 2136,
  y = 1789,
  properties = {
    {
      key = "disable_if_value",
      value = "key_10015_3",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 2328,
  y = 1725,
  properties = {
    {
      key = "disable_if_value",
      value = "remembrance_shard_10015_3",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 2344,
  y = 1725,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_17",
  layer = 1,
  x = 2344,
  y = 1789,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 2136,
  y = 1725,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

switch{
  name = "bath_1_switch_3",
  layer = 1,
  x = 2496,
  y = 1488,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_1_step_3_2",
  layer = 1,
  x = 2368,
  y = 1552,
  width = 144,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "bath_1_step_1_12",
  layer = 1,
  x = 2352,
  y = 1576,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "bath_1_step_1_13",
  layer = 1,
  x = 2360,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "bath_1_step_3_5",
  layer = 1,
  x = 2368,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_24",
  layer = 1,
  x = 2272,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_25",
  layer = 1,
  x = 2264,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_8",
  layer = 1,
  x = 2264,
  y = 1632,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_1_step_1_28",
  layer = 1,
  x = 2192,
  y = 1616,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

dynamic_tile{
  name = "bath_1_step_1_29",
  layer = 1,
  x = 2184,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

dynamic_tile{
  name = "bath_1_step_3_9",
  layer = 1,
  x = 2184,
  y = 1632,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

dynamic_tile{
  name = "bath_2_step_1_14",
  layer = 1,
  x = 2520,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "waterfall.4.top",
}

dynamic_tile{
  name = "bath_2_step_1_36",
  layer = 1,
  x = 2512,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.4.middle",
}

dynamic_tile{
  name = "bath_2_step_3_13",
  layer = 1,
  x = 2504,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.4.bottom",
}

dynamic_tile{
  name = "bath_2_step_1_15",
  layer = 1,
  x = 1952,
  y = 1744,
  width = 8,
  height = 16,
  pattern = "waterfall.3.top",
}

dynamic_tile{
  name = "bath_2_step_1_41",
  layer = 1,
  x = 1960,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.3.middle",
}

dynamic_tile{
  name = "bath_2_step_3_14",
  layer = 1,
  x = 1968,
  y = 1736,
  width = 8,
  height = 32,
  pattern = "waterfall.3.bottom",
}

switch{
  name = "bath_2_switch_3",
  layer = 1,
  x = 1968,
  y = 1632,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "bath_1_step_1_32",
  layer = 1,
  x = 2232,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "bath_1_step_1_33",
  layer = 1,
  x = 2224,
  y = 1872,
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "bath_1_step_3_10",
  layer = 1,
  x = 2224,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

switch{
  name = "bath_1_switch_4",
  layer = 1,
  x = 2496,
  y = 1856,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 2360,
  y = 1544,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2512,
  y = 1544,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2368,
  y = 1544,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2424,
  y = 1544,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2360,
  y = 1800,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2360,
  y = 1808,
  width = 8,
  height = 72,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1696,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 1632,
  width = 8,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1624,
  width = 160,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 2120,
  y = 1624,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2120,
  y = 1680,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2128,
  y = 1624,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2128,
  y = 1696,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2352,
  y = 1800,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2352,
  y = 1856,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2128,
  y = 1800,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2128,
  y = 1872,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1704,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2088,
  y = 1704,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 1712,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2112,
  y = 1760,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2048,
  y = 1792,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1792,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1712,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2360,
  y = 1704,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2360,
  y = 1760,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2368,
  y = 1792,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2448,
  y = 1792,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2368,
  y = 1704,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2424,
  y = 1704,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2512,
  y = 1704,
  width = 8,
  height = 96,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 2424,
  y = 1792,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2360,
  y = 1736,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2120,
  y = 1832,
  width = 8,
  height = 16,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 2024,
  y = 1792,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2032,
  y = 1792,
  width = 16,
  height = 8,
  stops_enemies = true,
}

jumper{
  layer = 1,
  x = 2112,
  y = 1736,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1960,
  y = 1544,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1968,
  y = 1544,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2088,
  y = 1544,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1968,
  y = 1616,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 1616,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 2248,
  y = 1800,
  width = 104,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2184,
  y = 1800,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  name = "bath_1_step_3_4",
  layer = 1,
  x = 2056,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "bath_1_step_3_14",
  layer = 1,
  x = 2072,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "bath_1_step_3_16",
  layer = 1,
  x = 2056,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "bath_1_step_3_30",
  layer = 1,
  x = 2048,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "bath_1_step_3_18",
  layer = 1,
  x = 2104,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "bath_1_step_3_28",
  layer = 1,
  x = 2056,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "bath_1_step_3_20",
  layer = 1,
  x = 2096,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "bath_1_step_3_26",
  layer = 1,
  x = 2064,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "bath_1_step_3_22",
  layer = 1,
  x = 2088,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "bath_1_step_3_24",
  layer = 1,
  x = 2072,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "bath_1_step_3_15",
  layer = 1,
  x = 2048,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "bath_1_step_3_17",
  layer = 1,
  x = 2104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "bath_1_step_3_29",
  layer = 1,
  x = 2048,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "bath_1_step_3_27",
  layer = 1,
  x = 2064,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "bath_1_step_3_21",
  layer = 1,
  x = 2088,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "bath_1_step_3_19",
  layer = 1,
  x = 2104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "bath_1_step_3_25",
  layer = 1,
  x = 2064,
  y = 1104,
  width = 8,
  height = 8,
