properties{
teletransporter{
  layer = 1,
  x = 632,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_s",
}

destination{
  name = "entree_s",
  layer = 1,
  x = 640,
  y = 1157,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 576,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 704,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_o",
}

destination{
  name = "entree_o",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_e",
}

destination{
  name = "entree_e",
  layer = 1,
  x = 1120,
  y = 197,
  direction = 1,
}

wall{
  layer = 1,
  x = 632,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/field_out",
  destination = "hyrule_castle_center",
}

destination{
  name = "entree_center",
  layer = 1,
  x = 640,
  y = 677,
  direction = 1,
}

wall{
  layer = 1,
  x = 280,
  y = 904,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 904,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 56,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1208,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 136,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 152,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 168,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 184,
  y = 61,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o_1ET",
  layer = 1,
  x = 160,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_o_RDC",
}

stairs{
  layer = 1,
  x = 152,
  y = 152,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o_RDC",
  layer = 1,
  x = 160,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_o_1ET",
}

stairs{
  layer = 1,
  x = 152,
  y = 392,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e_1ET",
  layer = 1,
  x = 1120,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_e_RDC",
}

stairs{
  layer = 1,
  x = 1112,
  y = 152,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e_RDC",
  layer = 1,
  x = 1120,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_e_1ET",
}

stairs{
  layer = 1,
  x = 1112,
  y = 392,
  direction = 1,
  subtype = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 56,
  y = 1149,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 72,
  y = 1149,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 248,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 264,
  y = 781,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1016,
  y = 781,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1032,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1208,
  y = 1149,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 1224,
  y = 1149,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_RDC",
  layer = 1,
  x = 640,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle",
  destination = "escalier_centre_1ET",
}

stairs{
  layer = 1,
  x = 632,
  y = 744,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_chest_boss_key_2",
  layer = 1,
  x = 568,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_chest_boss_key_1",
  layer = 1,
  x = 712,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 624,
  y = 24,
  width = 32,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 624,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hyrule_field/hyrule_castle_trone",
  destination = "trone_room",
}

destination{
  name = "trone_room",
  layer = 1,
  x = 640,
  y = 21,
  direction = 3,
}

npc{
  layer = 1,
  x = 608,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.zelda_bodyguard",
}

npc{
  name = "soldier_3",
  layer = 1,
  x = 544,
  y = 149,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_4",
  layer = 1,
  x = 736,
  y = 149,
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_9",
  layer = 1,
  x = 544,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_10",
  layer = 1,
  x = 736,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

wall{
  layer = 1,
  x = 520,
  y = 544,
  width = 240,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 520,
  y = 656,
  width = 240,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 536,
  y = 552,
  width = 8,
  height = 104,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 736,
  y = 552,
  width = 8,
  height = 104,
  stops_npcs = true,
}

npc{
  layer = 1,
  x = 576,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.throne_room",
}

npc{
  layer = 1,
  x = 704,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_blue",
  behavior = "dialog#hyrule_city.soldiers.throne_room",
}

npc{
  name = "soldier_11",
  layer = 1,
  x = 472,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_12",
  layer = 1,
  x = 808,
  y = 797,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  layer = 1,
  x = 672,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_red",
  behavior = "dialog#hyrule_city.soldiers.zelda_bodyguard",
}

npc{
  name = "soldier_13",
  layer = 1,
  x = 600,
  y = 1101,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_14",
  layer = 1,
  x = 680,
  y = 1101,
  direction = 3,
  subtype = 1,
  sprite = "npc/castle_guard_green",
}

npc{
  name = "soldier_17",
  layer = 1,
  x = 392,
  y = 877,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

npc{
  name = "soldier_18",
  layer = 1,
  x = 888,
  y = 877,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

npc{
  name = "soldier_23",
  layer = 1,
  x = 264,
  y = 365,
  direction = 2,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_24",
  layer = 1,
  x = 1016,
  y = 365,
  direction = 0,
  subtype = 1,
  sprite = "npc/soldier_blue",
  behavior = "dialog#hyrule_city.soldiers.restricted_area",
}

npc{
  name = "soldier_27",
  layer = 1,
  x = 248,
  y = 125,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_28",
  layer = 1,
  x = 1032,
  y = 125,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 1,
  x = 1056,
  y = 40,
  width = 8,
  height = 160,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 160,
  stops_npcs = true,
}

npc{
  name = "soldier_29",
  layer = 1,
  x = 72,
  y = 365,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

npc{
  name = "soldier_30",
  layer = 1,
  x = 1208,
  y = 365,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 1,
  x = 1176,
  y = 280,
  width = 8,
  height = 152,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 96,
  y = 280,
  width = 8,
  height = 152,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 48,
  y = 504,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 1200,
  y = 504,
  width = 32,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "soldier_31",
  layer = 1,
  x = 64,
  y = 1069,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

npc{
  name = "soldier_32",
  layer = 1,
  x = 1216,
  y = 1069,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_blue",
}

wall{
  layer = 1,
  x = 1200,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 48,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 144,
  y = 960,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 960,
  width = 8,
  height = 32,
  stops_npcs = true,
}

npc{
  name = "soldier_1",
  layer = 1,
  x = 640,
  y = 621,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
    {
      key = "walking_speed",
      value = "48",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_red",
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1096,
  y = 61,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1112,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1128,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1144,
  y = 61,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "auto_chest_boss_key",
  layer = 1,
  x = 640,
  y = 581,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10017",
  sprite = "entities/Chests/chest_big_blue",
}

dynamic_tile{
  name = "casual_entity_4",
  layer = 1,
  x = 1144,
  y = 968,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 120,
  y = 968,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 152,
  y = 416,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1112,
  y = 416,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 128,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 592,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 608,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 624,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 296,
  y = 880,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 296,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 336,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 976,
  y = 880,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 936,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 896,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 32,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 32,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 48,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 48,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1184,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1184,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1200,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 128,
  y = 144,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 152,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 384,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 144,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 152,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 120,
  y = 336,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1080,
  y = 96,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 384,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 384,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 1112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1080,
  y = 336,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 464,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 736,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 624,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 2,
  x = 632,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 496,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 768,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 832,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 896,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 544,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 592,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 672,
  y = 760,
