properties{

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 1136,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 1056,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 1056,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 120,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 696,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 576,
  height = 144,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 1104,
  width = 560,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 560,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 136,
  y = 952,
  width = 560,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 560,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 696,
  y = 968,
  width = 8,
  height = 128,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 704,
  y = 968,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 128,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1024,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 1032,
  height = 1464,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 1024,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 1024,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 2680,
  width = 2248,
  height = 448,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2240,
  y = 2680,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1024,
  y = 2664,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1040,
  y = 2680,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1024,
  y = 2648,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 2656,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1040,
  y = 2664,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1048,
  y = 2672,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 2680,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1064,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1032,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1024,
  y = 2648,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1040,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1032,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1048,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1040,
  y = 2664,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1056,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1048,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1064,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1056,
  y = 2680,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1064,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1024,
  y = 2656,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 2688,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1040,
  y = 2672,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1072,
  y = 2680,
  width = 1168,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 2688,
  width = 1168,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1560,
  y = 2584,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1624,
  y = 2584,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1624,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1560,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1560,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1624,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1560,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1624,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1928,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1864,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1864,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1928,
  y = 2424,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1928,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1864,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1864,
  y = 2584,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1928,
  y = 2584,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 2248,
  y = 2696,
  width = 8,
  height = 432,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2240,
  y = 2696,
  width = 8,
  height = 424,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1704,
  y = 2264,
  width = 96,
  height = 432,
  pattern = "6483",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1568,
  y = 2368,
  width = 64,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1704,
  y = 2760,
  width = 96,
  height = 96,
  pattern = "6182",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 2768,
  width = 960,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 2784,
  width = 960,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 448,
  pattern = "974",
}

tile{
  layer = 0,
  x = 288,
  y = 1704,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 0,
  x = 320,
  y = 1920,
  width = 640,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 1912,
  width = 640,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 304,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 360,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 320,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 312,
  y = 1608,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 312,
  y = 1608,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 328,
  y = 1752,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 328,
  y = 1752,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 392,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 0,
  x = 392,
  y = 1856,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 0,
  x = 288,
  y = 2136,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 320,
  y = 2088,
  width = 640,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 320,
  y = 2104,
  width = 640,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 288,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 464,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 464,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 480,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 480,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 496,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 496,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 512,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 368,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 408,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 1672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 328,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 2232,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 2248,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 960,
  y = 2248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 2264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 272,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 272,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 960,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 2072,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 976,
  y = 1944,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 976,
  y = 2280,
  width = 16,
  height = 480,
  pattern = "974",
}

tile{
  layer = 0,
  x = 960,
  y = 2784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 2768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 2752,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 96,
  y = 2768,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 80,
  y = 2768,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 72,
  y = 2768,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 2824,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 2824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 2864,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 2872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 2872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 2912,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 2920,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 2920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 2960,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 2968,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 2968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 3008,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 3016,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 3016,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 3056,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 3104,
  width = 2208,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2208,
  y = 3104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 2256,
  width = 640,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 2248,
  width = 640,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 168,
  y = 2888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 2888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 2888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 2928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 3016,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 3016,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 3016,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 3056,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 2864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 2864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 2864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 440,
  y = 2904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 2904,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 2904,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 2904,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 2944,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 3008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 3008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 840,
  y = 3008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 3048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 2840,
  width = 48,
  height = 40,
  pattern = "2202",
}

