properties{
  model = "light",
}

custom_entity{
  layer = 2,
  x = 560,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 640,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 800,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 480,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 800,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 160,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

custom_entity{
  layer = 2,
  x = 160,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1592,
  y = 488,
  width = 16,
  height = 224,
}

separator{
  name = "secret_separator",
  layer = 2,
  x = 648,
  y = 952,
  width = 304,
  height = 16,
}

wall{
  layer = 2,
  x = 352,
  y = 752,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 352,
  y = 920,
  width = 256,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 352,
  y = 760,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 600,
  y = 760,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 352,
  y = 272,
  width = 576,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 352,
  y = 440,
  width = 576,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 352,
  y = 280,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 920,
  y = 280,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  name = "casual_entity_32",
  layer = 2,
  x = 408,
  y = 797,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

