properties{
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 80,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 1,
  x = 1344,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1352,
  y = 896,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 792,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1840,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 896,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 240,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 1000,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 56,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 40,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 184,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1504,
  y = 584,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1520,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1544,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1320,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1336,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1336,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 568,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 624,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1544,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1480,
  y = 424,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 280,
  width = 384,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 336,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 424,
  width = 384,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 280,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 280,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 384,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1400,
  y = 336,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 32,
  width = 64,
  height = 176,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 192,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 992,
  y = 96,
  width = 256,
  height = 48,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 1056,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 64,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 144,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1056,
  y = 144,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1048,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1080,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 88,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 40,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 152,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 40,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 152,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 56,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1160,
  y = 56,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 88,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 176,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 176,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 144,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1000,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 1000,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 568,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 520,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 864,
  width = 240,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 904,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 16,
  height = 192,
  pattern = "wall_hole.3-2",
}

tile{
  layer = 1,
  x = 1224,
  y = 624,
  width = 16,
  height = 192,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 624,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 808,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 832,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor.6-2",
}

tile{
  layer = 1,
  x = 768,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 912,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3-3",
}

tile{
  layer = 1,
  x = 728,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 728,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 864,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 832,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 728,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 760,
  y = 760,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 728,
  y = 784,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 760,
  y = 904,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 832,
  y = 760,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 832,
  y = 904,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 736,
  y = 776,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 840,
  y = 776,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 872,
  y = 808,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 840,
  y = 896,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 872,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 440,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 512,
  y = 872,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 520,
  y = 864,
  width = 80,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 520,
  y = 808,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 400,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 400,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 392,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 416,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
