properties{
  layer = 1,
  x = 600,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_6",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_6_1",
  layer = 1,
  x = 392,
  y = 845,
  direction = 3,
  breed = "hardhat_beetle_grey",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 408,
  y = 605,
  direction = 3,
  breed = "medusa",
}

wall{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 552,
  y = 605,
  direction = 3,
  breed = "medusa",
}

block{
  layer = 1,
  x = 480,
  y = 605,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
}

enemy{
  name = "auto_enemy_auto_door_6_2",
  layer = 1,
  x = 568,
  y = 845,
  direction = 3,
  breed = "hardhat_beetle_grey",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 800,
  y = 813,
  direction = 0,
  breed = "fire_bar",
}

block{
  layer = 1,
  x = 800,
  y = 797,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 800,
  y = 909,
  direction = 0,
  breed = "fire_bar",
}

block{
  layer = 1,
  x = 800,
  y = 893,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 1112,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_7",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_7_1",
  layer = 1,
  x = 1080,
  y = 845,
  direction = 3,
  breed = "lizalfos_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_7_2",
  layer = 1,
  x = 1160,
  y = 845,
  direction = 3,
  breed = "lizalfos_green",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "door_miniboss_1",
  layer = 1,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "door_miniboss_2",
  layer = 1,
  x = 1112,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_miniboss",
  layer = 1,
  x = 1112,
  y = 677,
  width = 32,
  height = 16,
}

enemy{
  name = "miniboss_1",
  layer = 1,
  x = 1120,
  y = 557,
  direction = 3,
  breed = "boss/agahnim",
}

teletransporter{
  name = "telep_miniboss_1",
  layer = 1,
  x = 1112,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/RDC",
  destination = "telep_miniboss_sortie",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_sortie",
  layer = 1,
  x = 1120,
  y = 589,
  direction = 1,
}

sensor{
  name = "save_solid_ground_sensor_17",
  layer = 1,
  x = 1120,
  y = 677,
  width = 16,
  height = 16,
}

custom_entity{
  name = "agahnim_position_1",
  layer = 1,
  x = 1120,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_2",
  layer = 1,
  x = 1032,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_3",
  layer = 1,
  x = 1208,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "agahnim_position_4",
  layer = 1,
  x = 1120,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  name = "auto_door_8",
  layer = 1,
  x = 984,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10004_8",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_torch_auto_door_8_1",
  layer = 1,
  x = 1216,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 2072,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2712,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2712,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2200,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2520,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "sensor_falling_auto_door_6_back",
  layer = 1,
  x = 472,
  y = 773,
  width = 32,
  height = 16,
}

door{
  name = "auto_door_6_back",
  layer = 1,
  x = 472,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_7_back",
  layer = 1,
  x = 1008,
  y = 837,
  width = 16,
  height = 32,
}

door{
  name = "auto_door_7_back",
  layer = 1,
  x = 984,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 472,
  y = 293,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 480,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 480,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 480,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 472,
  y = 773,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 592,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 688,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 912,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 1008,
  y = 837,
  width = 16,
  height = 32,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 1120,
  y = 773,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 1112,
  y = 677,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_13",
  layer = 1,
  x = 1120,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_14",
  layer = 1,
  x = 1112,
  y = 437,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_15",
  layer = 1,
  x = 1008,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_16",
  layer = 1,
  x = 912,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 1112,
  y = 437,
  width = 32,
  height = 16,
}

door{
  name = "falling_door_1",
  layer = 1,
  x = 1112,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_door_1_n_open",
  layer = 1,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1096,
  y = 301,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1112,
  y = 301,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1128,
  y = 301,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1144,
  y = 301,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1224,
  y = 829,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1224,
  y = 861,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 376,
  y = 861,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 376,
  y = 829,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 376,
  y = 381,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 584,
  y = 349,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 584,
  y = 381,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 376,
  y = 349,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/2ET",
  destination = "escalier_ono",
}

stairs{
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  subtype = 1,
}

npc{
  name = "agahnim_sprite",
  layer = 1,
  x = 1120,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "enemies/boss/agahnim",
}

door{
  layer = 1,
  x = 2392,
  y = 488,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_5_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10004_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

destination{
  name = "raccourci_fin",
  layer = 1,
  x = 2400,
  y = 589,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 2392,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/RDC",
  destination = "raccourci_fin",
  sprite = "entities/Teletransporters/teletransporter_red",
  sound = "warp",
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 480,
  y = 285,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 2400,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8",
  layer = 1,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9",
  layer = 1,
  x = 648,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10",
  layer = 1,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

enemy{
  layer = 1,
  x = 480,
  y = 621,
  direction = 0,
  breed = "fire_bar",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2240,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2544,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2368,
  y = 480,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 2368,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 2384,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2384,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 616,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 336,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 1920,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2224,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1920,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2224,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1920,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2224,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2560,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2864,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2560,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2864,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2560,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2864,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2576,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2048,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 2048,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 2064,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2064,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 2048,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 2048,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 2688,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 2688,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 2704,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2704,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 2688,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 2688,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 2704,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 2704,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 2216,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 2256,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 2216,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 2256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 2536,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 2576,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 2536,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 2576,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

separator{
