properties{
  name = "auto_separator_12",
  layer = 2,
  x = 648,
  y = 952,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1928,
  y = 1192,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1928,
  y = 952,
  width = 304,
  height = 16,
}

jumper{
  layer = 2,
  x = 1368,
  y = 1488,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1504,
  y = 1488,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 2,
  x = 1816,
  y = 1048,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 1032,
  y = 1048,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 2,
  x = 1080,
  y = 1160,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1776,
  y = 1160,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1104,
  y = 1000,
  width = 8,
  height = 160,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 2,
  x = 1768,
  y = 1000,
  width = 8,
  height = 160,
  direction = 4,
  jump_length = 64,
}

jumper{
  layer = 2,
  x = 1048,
  y = 992,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 64,
}

jumper{
  layer = 2,
  x = 1776,
  y = 992,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 80,
}

destination{
  name = "escalier_oo",
  layer = 2,
  x = 1048,
  y = 1077,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 1040,
  y = 1064,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_oo",
}

stairs{
  layer = 2,
  x = 1040,
  y = 1064,
  direction = 1,
  subtype = 2,
}

destination{
  name = "escalier_ee",
  layer = 2,
  x = 1832,
  y = 1077,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 1824,
  y = 1064,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_ee",
}

stairs{
  layer = 2,
  x = 1824,
  y = 1064,
  direction = 1,
  subtype = 2,
}

stream{
  layer = 2,
  x = 1152,
  y = 1061,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1077,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1093,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1109,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 997,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1013,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1029,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1045,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1189,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1205,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1221,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1237,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1125,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1141,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1157,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1173,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1253,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1269,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 1285,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1152,
  y = 981,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 981,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 997,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1013,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1029,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1045,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1061,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1077,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1093,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1109,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1125,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1141,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1157,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1173,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1189,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1205,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1221,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1237,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1253,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1269,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1728,
  y = 1285,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1592,
  y = 941,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1592,
  y = 925,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1288,
  y = 941,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1288,
  y = 925,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1280,
  y = 941,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1280,
  y = 925,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1600,
  y = 941,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1600,
  y = 925,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1120,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1136,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1160,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1144,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1720,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1736,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1760,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1744,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1456,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1472,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1496,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1480,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1384,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1400,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1424,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1408,
  y = 1325,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1120,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1136,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1160,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1144,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1384,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1400,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1424,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1408,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1456,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1472,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1496,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1480,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1720,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1736,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1760,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1744,
  y = 1333,
  direction = 6,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1288,
  y = 949,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1280,
  y = 949,
  direction = 0,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1592,
  y = 949,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1600,
  y = 949,
  direction = 4,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

destructible{
  name = "auto_destructible_2",
  layer = 2,
  x = 1536,
  y = 1517,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 2,
  x = 1552,
  y = 1501,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 2,
  x = 1328,
  y = 1501,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 2,
  x = 1344,
  y = 1517,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_34",
  layer = 2,
  x = 1344,
  y = 1501,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_35",
  layer = 2,
  x = 1328,
  y = 1517,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_36",
  layer = 2,
  x = 1552,
  y = 1517,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_37",
  layer = 2,
  x = 1536,
  y = 1501,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

stream{
  layer = 2,
  x = 952,
  y = 597,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 968,
  y = 597,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 968,
  y = 613,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 952,
  y = 613,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1912,
  y = 597,
  direction = 3,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1928,
  y = 597,
  direction = 1,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1928,
  y = 613,
  direction = 7,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 2,
  x = 1912,
  y = 613,
  direction = 5,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 2,
  x = 1808,
  y = 1000,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_16",
  layer = 2,
  x = 1792,
  y = 1000,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

