properties{
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-6",
}

tile{
  layer = 1,
  x = 632,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 656,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-9",
}

tile{
  layer = 1,
  x = 600,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-9",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 416,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 416,
  width = 16,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 432,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 432,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 64,
  width = 40,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 64,
  width = 40,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 40,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 304,
  width = 40,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 608,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1008,
  y = 344,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 248,
  y = 344,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 224,
  height = 16,
  pattern = "floor_low.8-1",
}

wall{
  layer = 1,
  x = 1000,
  y = 280,
  width = 240,
  height = 8,
  stops_blocks = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 632,
  y = 1157,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 616,
  y = 1069,
  width = 64,
  height = 16,
}

wall{
  layer = 1,
  x = 632,
  y = 1160,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 1176,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/out",
  destination = "ganon_castle_s",
}

destination{
  name = "entree_s",
  layer = 1,
  x = 640,
  y = 1157,
  direction = 1,
}

custom_entity{
  layer = 1,
  x = 576,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 704,
  y = 1109,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/out",
  destination = "ganon_castle_o",
}

destination{
  name = "entree_o",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/out",
  destination = "ganon_castle_e",
}

destination{
  name = "entree_e",
  layer = 1,
  x = 1120,
  y = 197,
  direction = 1,
}

wall{
  layer = 1,
  x = 280,
  y = 904,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 904,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 56,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1208,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 136,
  y = 61,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 152,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 168,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 184,
  y = 61,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o_1ET",
  layer = 1,
  x = 160,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_o_RDC",
}

stairs{
  layer = 1,
  x = 152,
  y = 152,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o_RDC",
  layer = 1,
  x = 160,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_o_1ET",
}

stairs{
  layer = 1,
  x = 152,
  y = 392,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e_1ET",
  layer = 1,
  x = 1120,
  y = 165,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_e_RDC",
}

stairs{
  layer = 1,
  x = 1112,
  y = 152,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e_RDC",
  layer = 1,
  x = 1120,
  y = 405,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_e_1ET",
}

stairs{
  layer = 1,
  x = 1112,
  y = 392,
  direction = 1,
  subtype = 0,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1032,
  y = 61,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 248,
  y = 781,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 264,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1016,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1032,
  y = 781,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_centre_RDC",
  layer = 1,
  x = 640,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 632,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/ganon_castle/ganon_castle",
  destination = "escalier_centre_1ET",
}

stairs{
  layer = 1,
  x = 632,
  y = 744,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 376,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 904,
  y = 941,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_chest_key_1_1",
  layer = 1,
  x = 568,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 640,
  y = 661,
  enabled_at_start = false,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10018_1",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 1216,
  y = 453,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10018_2",
  sprite = "entities/Chests/chest_blue",
}

door{
  name = "auto_door_6",
  layer = 1,
  x = -40,
  y = 688,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_6",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_7",
  layer = 1,
  x = 1008,
  y = 352,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10018_7",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_timer_1",
  layer = 1,
  x = 256,
  y = 352,
  properties = {
    {
      key = "active_if_value",
      value = "door_10018_6",
    },
    {
      key = "duration",
      value = "20000",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_timer_1",
  layer = 1,
  x = 56,
  y = 680,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_6",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "timer_clear_switch_1",
  layer = 1,
  x = 56,
  y = 744,
  properties = {
    {
      key = "save_value",
      value = "door_10018_6",
    },
    {
      key = "active_if_value",
      value = "door_10018_6",
    },
  },
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_timer_1_back",
  layer = 1,
  x = 56,
  y = 744,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_6",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_5_1",
  layer = 1,
  x = 1216,
  y = 1133,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_7_back",
  layer = 1,
  x = 1208,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_7",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 1208,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_7",
  cannot_open_dialog = "door.closed.1",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1160,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 1192,
  y = 61,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 1096,
  y = 61,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

switch{
  name = "block_puzzle_1_fake_switch",
  layer = 1,
  x = 1008,
  y = 352,
  properties = {
    {
      key = "nb_blocks",
      value = "4",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "block_puzzle_1_switch_1",
  layer = 1,
  x = 1024,
  y = 288,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_7",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_1_block_1",
  layer = 1,
  x = 1032,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_1_switch_2",
  layer = 1,
  x = 1088,
  y = 288,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_7",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_1_block_2",
  layer = 1,
  x = 1096,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_1_switch_3",
  layer = 1,
  x = 1152,
  y = 288,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_7",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_1_block_3",
  layer = 1,
  x = 1160,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_1_switch_4",
  layer = 1,
  x = 1184,
  y = 288,
  properties = {
    {
      key = "current_blocks",
      value = "0",
    },
    {
      key = "goal_blocks",
      value = "4",
    },
    {
      key = "end_switch",
      value = "auto_switch_auto_door_7",
    },
  },
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "definitive_block_puzzle_1_block_4",
  layer = 1,
  x = 1192,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_1_block_1",
  layer = 1,
  x = 1096,
  y = 301,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_2",
  layer = 1,
  x = 1112,
  y = 301,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_3",
  layer = 1,
  x = 1128,
  y = 301,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "block_puzzle_1_block_4",
  layer = 1,
  x = 1144,
  y = 301,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10018_7",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 304,
  width = 240,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 16,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 16,
  stops_blocks = true,
}

enemy{
  layer = 1,
  x = 64,
  y = 1133,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 872,
  y = 813,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 408,
  y = 813,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 640,
  y = 677,
  direction = 3,
  breed = "pig_soldier_red",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 544,
  y = 317,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 736,
  y = 317,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 1216,
  y = 517,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 64,
  y = 517,
  enabled_at_start = false,
  direction = 3,
  breed = "pig_soldier_blue",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_8",
  layer = 1,
  x = 632,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_8",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_timed_torch_auto_chest_key_1_2",
  layer = 1,
  x = 712,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_chest_key_1_3",
  layer = 1,
  x = 568,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_timed_torch_auto_chest_key_1_4",
  layer = 1,
  x = 712,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "definitive_auto_timed_torch_auto_chest_key_1_1",
  layer = 1,
  x = 568,
  y = 549,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "definitive_auto_timed_torch_auto_chest_key_1_2",
  layer = 1,
  x = 712,
  y = 549,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "definitive_auto_timed_torch_auto_chest_key_1_3",
  layer = 1,
  x = 568,
  y = 613,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "definitive_auto_timed_torch_auto_chest_key_1_4",
  layer = 1,
  x = 712,
  y = 613,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_19",
  layer = 1,
  x = 648,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_20",
  layer = 1,
  x = 664,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_21",
  layer = 1,
  x = 632,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_22",
  layer = 1,
  x = 616,
  y = 61,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_8_back_1",
  layer = 1,
  x = 344,
  y = 904,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_8",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_8_back_2",
  layer = 1,
  x = 920,
  y = 904,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10018_8",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 64,
  y = 453,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "rupees_10018_1",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 632,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 632,
  y = 592,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.lamp",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 576,
  y = 600,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 576,
  y = 536,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 696,
  y = 600,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 696,
  y = 536,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 552,
  y = 549,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 536,
  y = 549,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 728,
  y = 549,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
