properties{
  x = 1720,
  y = 813,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 1,
  x = 1656,
  y = 781,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1864,
  y = 781,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1864,
  y = 909,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1656,
  y = 909,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1488,
  y = 797,
  direction = 0,
  breed = "mini_moldorm",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1488,
  y = 893,
  direction = 0,
  breed = "mini_moldorm",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1392,
  y = 797,
  direction = 0,
  breed = "mini_moldorm",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1392,
  y = 893,
  direction = 0,
  breed = "mini_moldorm",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 1416,
  y = 605,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 1464,
  y = 605,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_4",
  layer = 1,
  x = 1336,
  y = 541,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_5",
  layer = 1,
  x = 1544,
  y = 541,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_6",
  layer = 1,
  x = 1336,
  y = 669,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_2_7",
  layer = 1,
  x = 1544,
  y = 669,
  direction = 3,
  breed = "snake",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 1376,
  y = 317,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 1504,
  y = 317,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 1504,
  y = 413,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_5",
  layer = 1,
  x = 1376,
  y = 413,
  direction = 3,
  breed = "goriya_z1_green",
  treasure_name = "pickable/random_heart_magic",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 1432,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10023_2",
  cannot_open_dialog = "door.closed.1",
}

dynamic_tile{
  name = "weak_door_3_closed_2",
  layer = 1,
  x = 1736,
  y = 976,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

dynamic_tile{
  name = "weak_door_3_closed_1",
  layer = 1,
  x = 1736,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 1432,
  y = 357,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10023_3",
    },
  },
  width = 144,
  height = 96,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 1608,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 1,
  x = 1440,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 1,
  x = 1760,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_1",
  layer = 1,
  x = 1760,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_1",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_1",
  layer = 1,
  x = 1760,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45_1",
  layer = 1,
  x = 1440,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46_1",
  layer = 1,
  x = 1760,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_51",
  layer = 1,
  x = 952,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_52_1",
  layer = 1,
  x = 1272,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_53_1",
  layer = 1,
  x = 1288,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54_1",
  layer = 1,
  x = 1760,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_60",
  layer = 1,
  x = 1120,
  y = 1877,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_61_1",
  layer = 1,
  x = 1440,
  y = 1693,
  width = 16,
  height = 16,
}

destination{
  name = "entree_donjon",
  layer = 1,
  x = 1120,
  y = 1877,
  direction = 1,
}

pickable{
  layer = 1,
  x = 1120,
  y = 365,
  treasure_name = "quest_items/remembrance_shard_retranscriptions",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10023_1",
}

pickable{
  layer = 1,
  x = 1016,
  y = 333,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1112,
  y = 192,
  width = 16,
  height = 96,
  pattern = "2761",
}

sensor{
  name = "dungeon_room_12",
  layer = 1,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 1440,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 1592,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 1760,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 1,
  x = 1608,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 1,
  x = 1760,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_2",
  layer = 1,
  x = 1608,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_30_3",
  layer = 1,
  x = 1760,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_2",
  layer = 1,
  x = 1608,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_38_3",
  layer = 1,
  x = 1760,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46_2",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46_3",
  layer = 1,
  x = 1760,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54_2",
  layer = 1,
  x = 1608,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 1,
  x = 1592,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 1,
  x = 1592,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_3",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_2",
  layer = 1,
  x = 1592,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37_3",
  layer = 1,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45_2",
  layer = 1,
  x = 1592,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45_3",
  layer = 1,
  x = 1440,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_53_2",
  layer = 1,
  x = 1440,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_61_2",
  layer = 1,
  x = 1288,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_52_2",
  layer = 1,
  x = 1120,
  y = 1677,
  width = 16,
  height = 16,
}

pickable{
  layer = 1,
  x = 1032,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1032,
  y = 381,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1016,
  y = 397,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1224,
  y = 333,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1208,
  y = 349,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1208,
  y = 381,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1224,
  y = 397,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1080,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1096,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1160,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1144,
  y = 413,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1016,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1224,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1128,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10023_loot",
}

pickable{
  layer = 1,
  x = 1112,
  y = 429,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10023_loot",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 16,
  width = 64,
  height = 96,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 2,
  x = 1128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 1112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 24,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 1136,
  y = 64,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 16,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 1136,
  y = 16,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 0,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 1136,
  y = 0,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 0,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 64,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 2,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 0,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1600,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 16,
  y = 1640,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 152,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1592,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 152,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 112,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 32,
  y = 1640,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 32,
  y = 1600,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1680,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1904,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1440,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1664,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
