properties{
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 936,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 1256,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 1256,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 1256,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 1296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 448,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 768,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 128,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 2,
  x = 128,
  y = 696,
  width = 64,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 2,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 1024,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1520,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1104,
  y = 48,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 2,
  x = 1424,
  y = 48,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 2,
  x = 656,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-7",
}

tile{
  layer = 2,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = -8,
  y = 712,
  width = 1616,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1288,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 648,
  y = 472,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 312,
  y = 248,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1272,
  y = 248,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 976,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 976,
}

dynamic_tile{
  name = "lock_1_trophy_1",
  layer = 2,
  x = 1344,
  y = 408,
  width = 16,
  height = 16,
  pattern = "777",
}

dynamic_tile{
  name = "lock_1_trophy_2",
  layer = 2,
  x = 1360,
  y = 408,
  width = 8,
  height = 16,
  pattern = "420",
}

dynamic_tile{
  name = "lock_1_trophy_3",
  layer = 2,
  x = 1368,
  y = 408,
  width = 8,
  height = 16,
  pattern = "421",
}

dynamic_tile{
  name = "lock_3_trophy_1",
  layer = 2,
  x = 1424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "777",
}

dynamic_tile{
  name = "lock_3_trophy_2",
  layer = 2,
  x = 1440,
  y = 408,
  width = 8,
  height = 16,
  pattern = "420",
}

dynamic_tile{
  name = "lock_3_trophy_3",
  layer = 2,
  x = 1448,
  y = 408,
  width = 8,
  height = 16,
  pattern = "423",
}

dynamic_tile{
  name = "lock_6_trophy_1",
  layer = 2,
  x = 1424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "777",
}

dynamic_tile{
  name = "lock_6_trophy_2",
  layer = 2,
  x = 1440,
  y = 592,
  width = 8,
  height = 16,
  pattern = "396",
}

dynamic_tile{
  name = "lock_6_trophy_3",
  layer = 2,
  x = 1448,
  y = 592,
  width = 8,
  height = 16,
  pattern = "402",
}

dynamic_tile{
  name = "lock_1_trophy_4",
  layer = 2,
  x = 1504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "777",
}

dynamic_tile{
  name = "lock_1_trophy_5",
  layer = 2,
  x = 1520,
  y = 296,
  width = 8,
  height = 16,
  pattern = "420",
}

dynamic_tile{
  name = "lock_1_trophy_6",
  layer = 2,
  x = 1528,
  y = 296,
  width = 8,
  height = 16,
  pattern = "421",
}

dynamic_tile{
  name = "lock_3_trophy_4",
  layer = 2,
  x = 1424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "777",
}

dynamic_tile{
  name = "lock_3_trophy_5",
  layer = 2,
  x = 1440,
  y = 296,
  width = 8,
  height = 16,
  pattern = "420",
}

dynamic_tile{
  name = "lock_3_trophy_6",
  layer = 2,
  x = 1448,
  y = 296,
  width = 8,
  height = 16,
  pattern = "423",
}

