properties{
tile{
  layer = 1,
  x = 1392,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1344,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1232,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1056,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 600,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 800,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1616,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1624,
  y = 944,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1824,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1744,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1936,
  y = 1272,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2064,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2200,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2112,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2112,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2032,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 2432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2352,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 2264,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2320,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2448,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1944,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 2520,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2224,
  y = 1456,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 2224,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 2064,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2384,
  y = 1640,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1552,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1304,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 784,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 944,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 800,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 800,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 912,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 912,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 24,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 24,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 280,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 16,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-5",
}

tile{
  layer = 1,
  x = 280,
  y = 944,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-5",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1048,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1048,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2464,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2320,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 2496,
  y = 1536,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1968,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1968,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1856,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1824,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1840,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1856,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1712,
  y = 632,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 632,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 528,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 576,
  width = 8,
  height = 48,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1800,
  y = 576,
  width = 8,
  height = 48,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 1720,
  y = 584,
  width = 16,
  height = 32,
  pattern = "water_pool_ladder.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 48,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 48,
  height = 16,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 656,
  width = 32,
  height = 16,
  pattern = "floor.10-1",
}

wall{
  layer = 1,
  x = 1792,
  y = 528,
  width = 8,
  height = 152,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1720,
  y = 520,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1720,
  y = 608,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_244",
  layer = 1,
  x = 2368,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_245",
  layer = 1,
  x = 2424,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_246",
  layer = 1,
  x = 2368,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_247",
  layer = 1,
  x = 2424,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_248",
  layer = 1,
  x = 2376,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_249",
  layer = 1,
  x = 2376,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_250",
  layer = 1,
  x = 2368,
  y = 1288,
  width = 8,
  height = 8,
