properties{
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 520,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 640,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 592,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 552,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 616,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 1048,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 576,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 32,
  height = 16,
  pattern = "floor.17-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 552,
  width = 16,
  height = 16,
  pattern = "floor_low.11-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 784,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 176,
  height = 48,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 912,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 96,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 96,
  height = 64,
  pattern = "floor.10-2",
}

tile{
  layer = 0,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 392,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 2456,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 2456,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1632,
  y = 912,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1032,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1544,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.4",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 32,
  pattern = "water_wall.drain_gate.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1736,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1088,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1776,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1736,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 1128,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "floor_water_drain",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 32,
  height = 32,
  pattern = "floor.10-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor_low.3-1",
}

enemy{
  name = "water_low_zoura_1",
  layer = 0,
  x = 800,
  y = 869,
  direction = 3,
  breed = "zoura_blue",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "stair_central_room_1_4",
  layer = 0,
  x = 1120,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

dynamic_tile{
  name = "stair_central_room_1_5",
  layer = 0,
  x = 1128,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

dynamic_tile{
  name = "stair_central_room_1_6",
  layer = 0,
  x = 1144,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

stairs{
  name = "water_low_4",
  layer = 0,
  x = 1128,
  y = 832,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 1360,
  y = 416,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1504,
  y = 416,
  width = 16,
  height = 128,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  name = "water_low_1",
  layer = 0,
  x = 1432,
  y = 816,
  direction = 3,
  subtype = 4,
}

stairs{
  name = "water_low_2",
  layer = 0,
  x = 1520,
  y = 1072,
  direction = 0,
  subtype = 4,
}

stairs{
  name = "water_low_3",
  layer = 0,
  x = 1344,
  y = 1072,
  direction = 2,
  subtype = 4,
}

wall{
  name = "wall_stair_central_room_1_2",
  layer = 0,
  x = 1120,
  y = 840,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "stair_central_room_2_4",
  layer = 0,
  x = 1728,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

dynamic_tile{
  name = "stair_central_room_2_5",
  layer = 0,
  x = 1736,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

dynamic_tile{
  name = "stair_central_room_2_6",
  layer = 0,
  x = 1752,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

stairs{
  name = "water_low_5",
  layer = 0,
  x = 1736,
  y = 832,
  direction = 1,
  subtype = 4,
}

wall{
  name = "wall_stair_central_room_2_2",
